Year,Death toll,Event,Countries affected,Type,Date
1934,11350.0,1934 Nepal–India earthquake,"Nepal, India",Earthquake,January 15
1935,45000.0,1935 Quetta earthquake,Pakistan,Earthquake,May 31
1936,5000.0,1936 North American heat wave,"United States, Canada",Heat wave,June – September
1937,11021.0,1937 Great Hong Kong typhoon,China,Tropical cyclone,September 2
1938,715.0,1938 Hanshin flood,Japan,Flood,July
1939,32834.0,1939 Erzincan earthquake,Turkey,Earthquake,December 27
1940,1000.0,1940 Vrancea earthquake,Romania,Earthquake,November 10
1941,1200.0,1941 Jabal Razih earthquake,Yemen,Earthquake,January 11
1942,61000.0,1942 West Bengal cyclone,India,Tropical cyclone,October 14 – 18
1943,4020.0,1943 Tosya–Ladik earthquake,Turkey,Earthquake,November 27
1944,10000.0,1944 San Juan earthquake,Argentina,Earthquake,January 15
1945,4000.0,1945 Balochistan earthquake,Pakistan,Earthquake,November 28
1946,2550.0,1946 Dominican Republic earthquake,Dominican Republic,Earthquake,August 4
1947,1077.0,Typhoon Kathleen,Japan,Tropical cyclone,September 15
1948,60000.0,1948 Ashgabat earthquake,"Soviet Union, Iran",Earthquake,October 6
1949,4000.0,1949 Eastern Guatemalan floods,Guatemala,Flood,September 28 – October 14
1950,2910.0,1950 Pakistan flood,Pakistan,Flood,
1951,4800.0,1951 Manchuria flood,China,Flood,September 18
1952,2336.0,1952 Severo-Kurilsk earthquake,Russia,Earthquake,November 4
1953,2551.0,North Sea flood of 1953,"Netherlands, Belgium, England, Scotland",Flood,January 31–February 1
1954,33000.0,1954 Yangtze floods,China,Flood,June – September
1955,1023.0,Hurricane Janet,"Lesser Antilles, Mexico",Tropical cyclone,September 22 – 30
1956,4935.0,Typhoon Wanda,China,Tropical cyclone,August 1
1957,1200.0,1957 Farsinaj earthquake,Iran,Earthquake,December 13
1958,1269.0,Typhoon Ida,Japan,Tropical cyclone,September 26
1959,5000.0,Typhoon Vera,Japan,Tropical cyclone,September 26
1960,14174.0,Severe Cyclonic Storm Ten,East Pakistan (now Bangladesh),Tropical cyclone,October 31
1961,11468.0,Cyclone Winnie,East Pakistan (now Bangladesh),Tropical cyclone,May 6 – 9
1962,12225.0,1962 Buin Zahra earthquake,Iran,Earthquake,September 1
1963,22000.0,May 1963 East Pakistan II cyclone,East Pakistan (now Bangladesh),Tropical cyclone,May 28
1964,7000.0,Tropical Storm Joan,Vietnam,Tropical cyclone,November 4 – 11
1965,47000.0,1965 Bengal cyclones,East Pakistan (now Bangladesh),Tropical cyclone,May 11 – 12 and June 1 – 2
1966,2697.0,1966 Varto earthquake,Turkey,Earthquake,August 19
1967,10000.0,1967 Paradip cyclone[16],India,Tropical cyclone,October 26
1968,15000.0,1968 Dasht-e Bayaz and Ferdows earthquakes,Iran,Earthquake,August 31
1969,3000.0,1969 Yangjiang earthquake,China,Earthquake,July 26
1970,300000.0,1970 Bhola cyclone,"India, East Pakistan (now Bangladesh)",Tropical cyclone,November 3
1971,100000.0,Hanoi and Red River Delta flood,North Vietnam,Flood,August 1
1972,5374.0,1972 Qir earthquake,Iran,Earthquake,April 10
1973,2189.5,1973 Luhuo earthquake,China,Earthquake,February 6
1974,8210.0,Hurricane Fifi–Orlene,"Honduras, Nicaragua, El Salvador, Guatemala, Belize, Mexico",Tropical cyclone,September 18 – 20
1975,229000.0,Typhoon Nina,China,Tropical cyclone,August 7
1976,448884.5,1976 Tangshan earthquake,China,Earthquake,July 28
1977,30000.0,1977 Andhra Pradesh cyclone,India,Tropical cyclone,November 19
1978,20000.0,1978 Tabas earthquake,Iran,Earthquake,September 16
1979,2069.0,Hurricane David,"Dominican Republic, Dominica",Tropical cyclone,August 15 – September 8
1980,5000.0,1980 El Asnam earthquake,Algeria,Earthquake,October 10
1981,3000.0,1981 Golbaf earthquake,Iran,Earthquake,June 11
1982,2800.0,1982 North Yemen earthquake,Yemen,Earthquake,December 13
1983,1342.0,1983 Erzurum earthquake,Turkey,Earthquake,October 30
1984,1474.0,Typhoon Ike,Philippines,Tropical cyclone,August 26 – September 6
1985,23000.0,Armero tragedy,Colombia,Volcanic eruption,November 14
1985,11069.0,1985 Bangladesh cyclone,Bangladesh,Tropical cyclone,May 22
1986,1746.0,Lake Nyos disaster,Cameroon,Limnic eruption,August 21
1987,5000.0,1987 Ecuador earthquakes,Ecuador,Earthquake,March 6
1988,25000.0,1988 Armenian earthquake,Armenia,Earthquake,December 7
1989,3814.0,1989 Sichuan flood,China,Flood,July 27
1990,50000.0,1990 Manjil–Rudbar earthquake,Iran,Earthquake,June 21
1991,138866.0,1991 Bangladesh cyclone,Bangladesh,Tropical cyclone,April 24 – 30
1992,2500.0,1992 Flores earthquake and tsunami,Indonesia,"Earthquake, Tsunami",December 12
1993,9748.0,1993 Latur earthquake,India,Earthquake,September 30
1994,1100.0,1994 Páez River earthquake,Colombia,Earthquake,June 6
1995,6434.0,Great Hanshin earthquake,Japan,Earthquake,January 17
1996,1077.0,1996 Andhra Pradesh cyclone,India,Tropical cyclone,November 4 – 7
1997,3123.0,Tropical Storm Linda,"Vietnam, Thailand","Tropical cyclone, Flood",November 1 – 9
1998,11374.0,Hurricane Mitch,"Honduras, Nicaragua, El Salvador, Guatemala, Belize, Mexico",Tropical cyclone,October 22 – November 9
1999,18373.0,1999 İzmit earthquake,Turkey,Earthquake,August 17
2000,800.0,2000 Mozambique flood,Mozambique,Flood,February – March
2001,7000.0,2001 Gujarat earthquake,India,Earthquake,January 26
2002,9500.0,2002 Indian heat wave,India,Heat wave,May
2003,29000.0,2003 European heat wave,Europe,Heat wave,July – August
2004,3500.0,2004 Indian Ocean earthquake and tsunami,"Indonesia, Sri Lanka, India, Thailand, Maldives, Somalia","Earthquake, Tsunami",December 26
2005,400.0,2005 Kashmir earthquake,"India, Pakistan",Earthquake,October 8
2006,20000.0,2006 Yogyakarta earthquake,Indonesia,Earthquake,May 26
2007,15000.0,Cyclone Sidr,"Bangladesh, India",Tropical cyclone,November 11 – 16
2008,13500.0,Cyclone Nargis,Myanmar,Tropical cyclone,April 27 – May 3
2009,78500.0,2009 Sumatra earthquakes,Indonesia,Earthquake,September 30
2010,7000.0,2010 Haiti earthquake,Haiti,Earthquake,January 12
2011,2450.0,2011 Tōhoku earthquake and tsunami,Japan,"Earthquake, Tsunami",March 11
2012,41072.0,Typhoon Bopha,Philippines,Tropical cyclone,December 4 – 5
2013,135000.0,Typhoon Haiyan,"Philippines, Vietnam, China",Tropical cyclone,November 8 – 10
2014,1900.0,2014 Badakhshan mudslides,Afghanistan,Landslide,May 2
2015,2344.0,April 2015 Nepal earthquake,"Nepal, India",Earthquake,April 25
2016,30000.0,2016 Indian heat wave,India,Heat wave,April – May
2017,6000.0,Hurricane Maria,"Puerto Rico, Dominica",Tropical cyclone,September 19 – 21
2018,2650.0,2018 Sulawesi earthquake and tsunami,Indonesia,"Earthquake, Tsunami",September 28
2019,1000.0,Cyclone Idai,"Mozambique, Malawi, Madagascar, Zimbabwe",Tropical cyclone,4 March – 21 March
2019,3000.0,2019 European heat waves,Europe,Heat wave,June – July
2020,236700.0,2020 South Asian floods,"Afghanistan, Bangladesh, India, Nepal, Pakistan, Sri Lanka",Flood,May – October
2021,215.0,2021 Haiti earthquake,Haiti,Earthquake,August 14
2022,75000.0,2022 European heat waves,Europe,Heat wave,June 12 – September 12
2023,142800.0,2023 Turkey–Syria earthquake,"Turkey, Syria",Earthquake,February 6
